Nombre,Rol,Disponibilidad,Vacaciones,Telefono,Email
Juan,Cocinero,1 1 1 1 1 1 1 ,1 2 3 4 5 6 7 ,+56 9 xxxx xxxx,[email]
Jose,Cocinero,1 1 1 0 1 1 1 ,8 9 10 11 12 13 14 ,56 9 xxxx xxxx,[email]
Rosa,Pastelero,1 1 1 1 0 1 1 ,15 16 17 18 19 20 21 ,56 9 xxxx xxxx,[email]
Pepe,Mesero,1 0 1 1 1 1 1 ,22 23 24 25 26 27 28 ,56 9 xxxx xxxx,[email]
Rodrigo,Manager,0 1 1 1 1 1 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Joana,Manager,1 1 0 1 1 1 1 ,1 2 3 4 5 6 7 ,56 9 xxxx xxxx,[email]
Ana,Cocinero,1 1 1 1 0 1 1 ,8 9 10 11 12 13 14 ,56 9 xxxx xxxx,[email]
Luis,Pastelero,1 1 1 0 1 1 0 ,15 16 17 18 19 20 21 ,56 9 xxxx xxxx,[email]
Maria,Mesero,1 1 0 1 1 0 1 ,22 23 24 25 26 27 28 ,56 9 xxxx xxxx,[email]
Pedro,Cocinero,1 1 1 1 1 0 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Carlos,Mesero,1 1 1 1 1 1 1 ,1 2 3 4 5 6 7 ,56 9 xxxx xxxx,[email]
Laura,Cocinero,1 1 1 0 1 1 1 ,8 9 10 11 12 13 14 ,56 9 xxxx xxxx,[email]
Sofia,Pastelero,1 1 1 1 0 1 1 ,15 16 17 18 19 20 21 ,56 9 xxxx xxxx,[email]
Miguel,Mesero,1 0 1 1 1 1 1 ,22 23 24 25 26 27 28 ,56 9 xxxx xxxx,[email]
Isabel,Manager,0 1 1 1 1 1 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Jorge,Manager,1 1 0 1 1 1 1 ,1 2 3 4 5 6 7 ,56 9 xxxx xxxx,[email]
Elena,Cocinero,1 1 1 1 0 1 1 ,8 9 10 11 12 13 14 ,56 9 xxxx xxxx,[email]
Andres,Pastelero,1 1 1 0 1 1 0 ,15 16 17 18 19 20 21 ,56 9 xxxx xxxx,[email]
Gabriela,Mesero,1 1 0 1 1 0 1 ,22 23 24 25 26 27 28 ,56 9 xxxx xxxx,[email]
Fernando,Cocinero,1 1 1 1 1 0 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Lucia,Pastelero,1 1 1 1 1 1 1 ,1 2 3 4 5 6 7 ,56 9 xxxx xxxx,[email]
Diego,Mesero,1 1 1 0 1 1 1 ,8 9 10 11 12 13 14 ,56 9 xxxx xxxx,[email]
Paula,Cocinero,1 1 1 1 0 1 1 ,15 16 17 18 19 20 21 ,56 9 xxxx xxxx,[email]
Alberto,Mesero,1 0 1 1 1 1 1 ,22 23 24 25 26 27 28 ,56 9 xxxx xxxx,[email]
Claudia,Manager,0 1 1 1 1 1 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Raul,Manager,1 1 0 1 1 1 1 ,1 2 3 4 5 6 7 ,56 9 xxxx xxxx,[email]
Nuria,Cocinero,1 1 1 1 0 1 1 ,8 9 10 11 12 13 14 ,56 9 xxxx xxxx,[email]
Victor,Pastelero,1 1 1 0 1 1 0 ,15 16 17 18 19 20 21 ,56 9 xxxx xxxx,[email]
Raquel,Mesero,1 1 0 1 1 0 1 ,22 23 24 25 26 27 28 ,56 9 xxxx xxxx,[email]
Manuel,Cocinero,1 1 1 1 1 0 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Eva,Mesero,1 1 1 1 1 1 1 ,1 2 3 4 5 6 7 ,56 9 xxxx xxxx,[email]
Hector,Cocinero,1 1 1 0 1 1 1 ,8 9 10 11 12 13 14 ,56 9 xxxx xxxx,[email]
Patricia,Pastelero,1 1 1 1 0 1 1 ,15 16 17 18 19 20 21 ,56 9 xxxx xxxx,[email]
Francisco,Mesero,1 0 1 1 1 1 1 ,22 23 24 25 26 27 28 ,56 9 xxxx xxxx,[email]
Gloria,Manager,0 1 1 1 1 1 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Eduardo,Manager,1 1 0 1 1 1 1 ,1 2 3 4 5 6 7 ,56 9 xxxx xxxx,[email]
Alicia,Cocinero,1 1 1 1 0 1 1 ,8 9 10 11 12 13 14 ,56 9 xxxx xxxx,[email]
Julio,Pastelero,1 1 1 0 1 1 0 ,15 16 17 18 19 20 21 ,56 9 xxxx xxxx,[email]
Sara,Mesero,1 1 0 1 1 0 1 ,22 23 24 25 26 27 28 ,56 9 xxxx xxxx,[email]
Marcos,Cocinero,1 1 1 1 1 0 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Marcos2,Pastelero,1 1 1 1 1 0 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Marcos3,Pastelero,1 1 1 1 1 0 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Marcos4,Pastelero,1 1 1 1 1 0 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
Marcos5,Pastelero,1 1 1 1 1 0 1 ,29 30 31 ,56 9 xxxx xxxx,[email]
